"Association","Position","Sources",,,
"Olive Growers Council of California","FIND OUT",,,,
"California Olive Association","FIND OUT",,,,
"North Dakota Corn Growers","FIND OUT",,,,
"Northwest Horticultural Association","Favor","NWHC",,,
"The American Yarn Spinners Association","FIND OUT",,,,
"Western Pistachio Association","Favor","WPA",,,
"California Cling Peach Board","Favor","CCPB",,,
"North American Association of Food Equipment Manufacturers","FIND OUT",,,,
"The Vision Council","FIND OUT",,,,
"American Watch Association","FIND OUT",,,,
"US Cattleman's Association",,,,,
"American Sugar Cane League",,,,,
"California Rice Commission",,,,,
"American Sugarbeet Growers Association",,,,,
"Broom Manufacturers of the United States",,,,,
"American Pipe Fittings Association",,,,,
"American Textile Manufacturers Institute",,,,,
"California Avocado Commission",,,,,
"Footwear Industries of America, inc.",,,,,
"Nonferrous Metals Producers Committee",,,,,
"Work Glove Manufacturers Assoc.",,,,,
"American Peanut Growers Group",,,,,
"Texas Pecan Growers Association",,,,,
"Gulf Citrus Growers Association ",,,,,
"Southeastern Peanut Association",,,,,
"Meat Industry Trade Policy Council",,,,,
"Rio Grande Valley Sugar Growers",,,,,
"Hawaiian Sugar Planters' Association",,,,,
"Sugar Cane Growers Cooperative of Florida",,,,,
"Glass Packaging Institute",,,,,
"Independent Zinc Alloyers Association",,,,,
"West Indies Rum and Spirits Producers Association",,,,,
"National Knitwear & Sportswear Association",,,,,
"US Cane Sugar Refiners' Association",,,,,
"Texas Vegetable Association",,,,,
"Cigar Association of America, Inc.",,,,,
"Texas Citrus Mutual",,,,,
"Virginia-Carolina Peanut Association",,,,,
"Southwestern Peanut Shellers Association",,,,,
"American Architectural Manufacturers Association",,,,,
"American Hardboard Association",,,,,
"Cedar Shake & Shingle Bureau",,,,,
"Composite Can & Tube Institute",,,,,
"Knitted Textile Association ",,,,,
"National Association of Band Instrument Manufacturers ",,,,,
"National Grain Trade Council",,,,,
"National Hardwood Lumber Association",,,,,
"National Particleboard Association",,,,,
"New Mexico Wine Growers Assoc. ",,,,,
"Northeastern Loggers' Association ",,,,,
"Polyisocyanurate Insulation Manufacturers Association ",,,,,
"Sorptive Minerals Institute ",,,,,
"Walnut Council",,,,,
"Waterbed Mfrs. Assoc. ",,,,,
"Western Red Cedar Lumber Association ",,,,,
"American Oat Association",,,,,
"California Rice Industry Association",,,,,
"International Apple Institute",,,,,
"Milk Industry Foundation",,,,,
"Rice Growers Association of California",,,,,
"National Asparagus Commission",,,,,
"National Association for Surface Finishing",,,,,
"National Candle Association",,,,,
"Nickel Institute",,,,,
"California Pork Producers Association",,,,,
"New York Pork Producers Co-op. Inc",,,,,
"South Dakota Dairy Producers",,,,,
"Utah Pork Producers",,,,,
"American Composites Manufacturers Association",,,,,
"Colorado Livestock Association",,,,,
"Colorado Pork Producers Council",,,,,
"Arkansas Soybean Association",,,,,
"Livestock Exporters Association of the USA",,,,,
"Corn Producers Association of Texas",,,,,
"Florida Cattlemen's Association",,,,,
"Florida Forestry Association",,,,,
"Grain and Feed Association of Illinois",,,,,
"Hawaii Cattlemen's Council, Inc.",,,,,
"Idaho Cattle Association",,,,,
"Illinois Beef Association",,,,,
"Illinois Corn Growers Association",,,,,
"Illinois Pork Producers Association",,,,,
"Illinois Soybean Growers",,,,,
"Indiana Beef Cattle Association",,,,,
"Indiana Corn Growers Association",,,,,
"Indiana Soybean Alliance",,,,,
"Iowa Cattlemen's Association",,,,,
"Iowa Corn Growers Association",,,,,
"Iowa Pork Producers Association",,,,,
"Iowa Soybean Association",,,,,
"Kansas Corn Growers Association",,,,,
"Kansas Grain and Feed Association",,,,,
"Kansas Livestock Association",,,,,
"Kansas Pork Association",,,,,
"Kansas Soybean Association",,,,,
"Kentucky Forest Industries Association",,,,,
"Kentucky Paint Council",,,,,
"Kentucky Pork Producers Association",,,,,
"Louisiana Cattlemen's Association",,,,,
"Louisiana Forestry Association",,,,,
"Maryland & Virginia Milk Producers Cooperative",,,,,
"Michigan Cattlemen's Association",,,,,
"Michigan Pork Producers Association",,,,,
"Minnesota Corn Growers",,,,,
"Minnesota Grain & Feed Association",,,,,
"Minnesota Pork Producers Association",,,,,
"Mississippi Poultry Association",,,,,
"Missouri Cattlemen's Association",,,,,
"Missouri Corn Growers Association",,,,,
"Missouri Pork Association",,,,,
"Missouri Soybean Association",,,,,
"Montana Pork Producers Council",,,,,
"Nebraska Cattlemen's Association",,,,,
"Nebraska Corn Board",,,,,
"Nebraska Pork Producers Association",,,,,
"New York Beef Producer's Association",,,,,
"North Carolina Pork Council",,,,,
"North Dakota Corn Growers",,,,,
"Ohio Cattlemen's Association",,,,,
"Ohio Corn & Wheat Growers Association",,,,,
"Ohio Pork Council",,,,,
"Oklahoma Cattlemen's Association",,,,,
"Oklahoma Pork Council",,,,,
"Oregon Cattlemen's Association",,,,,
"Oregon Dairy Farmers Association",,,,,
"Oregon Forest Industries Council",,,,,
"South Carolina Cattlemen's Association",,,,,
"South Dakota Grain & Feed Association",,,,,
"Tennessee Cattlemen's Association",,,,,
"Tennessee Pork Producers Association",,,,,
"Texas Forestry Association",,,,,
"Texas Pork Producers Association",,,,,
"The Missouri Dairy Association",,,,,
"Virginia Cattlemen's Association",,,,,
"Washington Cattle Feeders Association",,,,,
"Wisconsin Corn Growers Association",,,,,
"Wisconsin Pork Producers Association",,,,,
"Juvenile Products Manufacturers Association",,,,,
"Midwest Dairy Coalition",,,,,
"American Shrimp Processors Association",,,,,
"Select Milk Producers",,,,,
"Cranberry Marketing Committee",,,,,
"Medical Imaging and Technology Alliance",,,,,
"California Cherries",,,,,
"Water & Wastewater Equipment Manufacturers Association Inc",,,,,
"Plains Cotton Cooperative Association",,,,,
"True Source Honey",,,,,
"Association of Electrical and Medical Imaging Equipment Manufacturers",,,,,
